"2","1","Contractuel EFA","Echelle IV 1Â° Echelon","1987-01-23"
"3","1","Contractuel EFA","Echelle IV 2Â° Echelon","1989-01-23"
"4","1","Contractuel EFA","Echelle IV 3Â° Echelon","1991-01-23"
"5","1","Contractuel EFA","Echelle IV 4Â° Echelon","1993-01-23"
"6","1","Contractuel EFA","Echelle IV 5Â° Echelon","1996-01-23"
"7","1","Adjoint d'Administration","Stagiaire","1996-10-29"
"8","1","Adjoint d'Administration","2Â°Classe 1Â°Echelon","1997-10-29"
"9","1","Adjoint d'Administration","2Â°Classe 2Â°Echelon","1999-05-11"
"10","1","Adjoint d'Administration","2Â°Classe 3Â°Echelon","2000-01-21"
"11","1","Adjoint d'Administration","1Â°Classe 1Â°Echelon","2003-09-29"
"12","1","Adjoint d'Administration","1Â°Classe 2Â°Echelon","2005-01-23"
"13","1","Adjoint d'Administration","1Â°Classe 3Â°Echelon","2007-01-23"
"14","1","Adjoint d'Administration","Principal 1Â°Echelon","2010-01-23"
"15","1","Adjoint d'Administration","Principal 2Â°Echelon","2012-01-23"
"16","1","Adjoint d'Administration","Principal 3Â°Echelon","2014-01-23"
"17","2","ECD","OS3","1987-12-07"
"18","2","Contractuel EFA","Echelle IV 1Â° Echelon","2008-10-06"
"19","2","Fonctionnaire","Encadreur Stagiaire","2010-04-28"
"20","2","Fonctionnaire Titularise","2Â°Classe 1Â°Echelon","2011-04-28"
"21","2","Fonctionnaire","2Â°Classe 2Â°Echelon","2013-08-25"
"22","3","ECD","Decision d'engagement nÂ°3172","1988-08-22"
"23","3","EMPLOYEE DE SERVICE","1Â°Classe 1Â°Echelon","2008-12-31"
"24","3","EMPLOYEE DE SERVICE","1Â°Classe 2Â°Echelon","2010-12-31"
"25","3","EMPLOYEE DE SERVICE","1Â°Classe 3Â°Echelon","2012-12-31"
"26","4","ELD","215+10%","1989-11-01"
"27","4","ELD","215+20%","1992-10-14"
"28","4","Fonctionnaire","IntÃ©grÃ©","1996-10-29"
"29","4","Fonctionnaire Titularise","7712/96/FOP","1997-10-29"
"30","5","ECD","fr","1980-01-28"
"31","5","1Ã©r Majoration de salaire","125CT+10%","1982-10-13"
"32","5","2Ã©me majoration de salaire","125CT+20%","1984-10-13"
"33","5","3Ã©me majoration de salaire","125CT+30%","1986-10-13"
"34","5","4Ã©me majoration de salaire","125CT+40%","1988-10-13"
"35","5","5Ã©me majoration de salaire","125CT+50%","1990-10-13"
"36","5","6Ã©me majoration de salaire","125CT+60%","1992-10-13"
"37","5","7Ã©me majoration de salaire","125CT+70%","1994-10-13"
"38","5","8Ã©me majoration de salaire","125CT+80%","1996-10-13"
"39","7","ELD","-","1987-06-19"
"40","7","EMPLOYEE DE SERVICE","Stagiaire","1996-10-29"
"41","7","OpÃ©rateur","Stagiaire","2004-07-21"
"42","7","OpÃ©rateur","Principal 2Â°Echelon","2013-10-29"
"43","8","ECD","787/DIA/SPCM/PC","2007-06-01"
"44","8","Fonctionnaire","19399/MFPTLS/SG/DGFOP/DRHE du 05/07/15","2015-07-05"
"45","9","ECD","OS1","1982-02-23"
"46","9","ECD","OS1-135CT+10%","1984-10-13"
"47","9","ECD","OS1-135CT+20%","1986-10-13"
"48","9","Contractuel EFA","Echelle II 1Â°Ã©chelon","1986-12-10"
"49","9","Contractuel EFA","Echelle II 2Â°Ã©chelon","1988-12-10"
"50","9","Contractuel EFA","Echelle II 3Â°Ã©chelon","1990-12-10"
"51","9","Contractuel EFA","Echelle II 4Â°Ã©chelon","1992-12-10"
"52","9","Contractuel EFA","Echelle II 5Â° Echelon","1994-12-10"
"53","9","Fonctionnaire","EmployÃ© d'administration 2Â°Classe 2Â°Ã©chelon","1996-12-10"
"54","9","Fonctionnaire Titularise","2Â°Classe 3Â°Echelon","1997-12-10"
"55","9","EMPLOYEE D'ADMINISTRATION","1Â°Classe 1Â°Echelon","1999-12-10"
"56","9","EMPLOYEE D'ADMINISTRATION","1Â°Classe 2Â°Echelon","2001-12-10"
"57","9","EMPLOYEE D'ADMINISTRATION","1Â°Classe 3Â°Echelon","2003-12-10"
"58","9","EMPLOYEE D'ADMINISTRATION","Principal 1Â°Echelon","2006-12-10"
"59","9","EMPLOYEE D'ADMINISTRATION","Principal 2Â°Echelon","2008-12-10"
"60","9","EMPLOYEE D'ADMINISTRATION","Principal 3Â°Echelon","2010-12-10"
