"1","1","-","Ecole Catholique","CEPE","1975"
"2","1","-","CollÃ¨ge MASCA","BEPC","1979"
"3","1","-","LycÃ©e Moderne Ampefiloha","BACC D","1982"
"4","1","-","Ankatso","1Â°AnnÃ©e EESS Science","1985"
"5","2","-","EPP VOHIBOZA ANPANDRANA TANA","CEPE","1973"
"6","2","-","CEG TSIMBAZAZA TANA","BEPC","1979"
"7","2","-","COLLEGE AMBOHIJATOVO AVARATRA ","BAC A2","1983"
"8","3","-","-","BEPC","1983"
"9","4","-","-","CEPE","1975"
"10","4","-","-","BEPC","1980"
"11","4","-","-","BAE","1983"
"12","5","1","EPP Ambohimanarivo","CEPE","1971"
"13","6","2","EPP Mahatsinjo","CEPE","2000"
"14","7","-","ECOLE PRIVEE LMS Ilanivato","CEPE","1970"
"15","7","-","LycÃ©e Moderne de Madagascar","BEPC","1975"
"16","8","EPP","Antsiranana I la viziÃ¨rie","CEPE","1982"
"17","8","CEG","Antsiranana I rue FranÃ§ois de MAHY","BEPC","1987"
"18","9","-","EPP Behenjy","CEPE","1975"
"19","9","-","ADAMA","DACTYLO","0000"
"20","9","-","ADAMA","ComptabilitÃ©","1985"
"21","9","-","ADAMA","Technique de SecrÃ©tariat","1985"
"22","12","CEG","CEG Ambohimiadana","BEPC","2002"
"23","13","EPP","EPP AMBOHINJANAHARY","CEPE","1990"
"24","13","CEG","CEG TSIMBAZAZA TANA","BEPC","1995"
"25","13","lycee ","lycee andohalo razanamparany","equivalence bacc certificat  comptable","2010"
"26","14","CEG","CEG TAMATAVE","CEPE","1997"
"27","15","-","ECOLE ANTSO","CEPE","1988"
"28","16","-","CEG Ampangabe","BEPC","2000"
"29","17","-","Ecole Mahitsy","CEPE","2001"
"30","17","-","Ecole Mahitsy","BEPC","2008"
"31","17","-","LycÃ©e Moderne Mahitsy","BAC A2","2008"
"32","17","-","UPRIM Analakely","Communication","0000"
"33","17","-","GSI Analakely","Informatique/Bureautique","2013"
"34","18","-","-","-","0000"
"35","18","-","Saint/JEAN","CEPE","0000"
"36","18","-","Saint/JEAN","BEPC","0000"
"37","19","Primaire","EPP Ambohimiandra Tsiroanomandidy","CEPE","1994"
"38","19","CollÃ¨ge","CEG Fenoarivo be","BEPC","1999"
"39","19","lycee","LAA LP ELITE","BAC ","2005"
"40","19","UniversitÃ©","FacultÃ© des sciences","DUES1","2006"
